gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  14:48:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Sat Dec 15 14:48:55 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _i
                                           	global _loopvar
                                           	global _hidRxLen
                                           	global _hidProtocol
                                           	global _hidIdleRate
                                           	global _HIDPostProcess
                                           	global _deviceAddress
                                           	global _EnableUSBModule
                                           	global _ProcessUSBTransactions
                                           	global _ProcessCDCRequest
                                           	global _CDCgets
                                           	global _CDCInitEndpoint
                                           	global _CONTROL_LINE
                                           	global _deviceState
                                           	global _remoteWakeup
                                           	global _selfPowered
                                           	global _currentConfiguration
                                           	global _ctrlTransferStage
                                           	global _requestHandled
                                           	global _outPtr
                                           	global _inPtr
                                           	global _wCount
                                           	global _ep_bdt
                                           	global _SetupPacket
                                           	global _controlTransferBuffer
                                           	global _CDCControlBuffer
                                           	global _CDCRxBuffer
                                           	global _CDCTxBuffer
                                           	global _line_config
                                           	global _zlp
                                           	global _phase
                                           	global _needreordering
                                           	global _timingindex
                                           	global _timedivision
                                           	global _timings
                                           	global _activatedservos
                                           	global _servovalues
                                           	global _receivedbyte
                                           	global _receivedbyte2
                                           	global _rxstr
                                           	global _rxstr2
                                           	global _valor
                                           	global _ProcessStandardRequest
                                           	global _InDataStage
                                           	global _OutDataStage
                                           	global _SetupStage
                                           	global _WaitForSetupStage
                                           	global _ProcessControlTransfer
                                           	global _UnSuspend
                                           	global _StartOfFrame
                                           	global _Stall
                                           	global _Suspend
                                           	global _BusReset
                                           	global _CDCputs
                                           	global _Delayms
                                           	global _Delayus
                                           	global _init_CDC
                                           	global _analog_init
                                           	global _analogread
                                           	global _servos_init
                                           	global _ServoAttach
                                           	global _ServoDetach
                                           	global _ServoWrite
                                           	global _ServoRead
                                           	global _ServoMinimumPulse
                                           	global _ServoMaximumPulse
                                           	global _servos_interrupt
                                           	global _digitalwrite
                                           	global _digitalread
                                           	global _pinmode
                                           	global _epap_in
                                           	global _epap_out
                                           	global _epapin_init
                                           	global _epapout_init
                                           	global _l293d
                                           	global _sensor
                                           	global _leer
                                           	global _motors
                                           	global _setup
                                           	global _loop
                                           	global _pinguino_main
                                           	global _high_priority_isr
                                           	global _low_priority_isr
                                           	global _libdevice_descriptor
                                           	global _libconfiguration_descriptor
                                           	global _libstring_descriptor
                                           	global _servomasks
                                           	global _mask
                                           	global _port
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
